inventory_id,product_id,stock_remaining,warehouse_id,restock_date
340,340,341,4567,25-08-2024
341,341,887,3807,26-06-2024
342,342,335,796,22-07-2024
343,343,729,2008,20-02-2024
344,344,270,2299,17-01-2024
345,345,179,3969,07-03-2024
346,346,355,1684,26-12-2024
347,347,38,1570,21-04-2024
348,348,957,3863,26-10-2024
349,349,945,3437,11-12-2024
350,350,808,3071,30-04-2024
351,351,451,2503,02-05-2024
352,352,837,361,18-10-2024
353,353,354,1725,13-02-2024
354,354,746,3267,19-12-2024
355,355,385,2665,22-01-2024
356,356,702,4169,23-04-2024
357,357,660,2374,16-03-2024
358,358,804,2042,17-11-2024
359,359,409,765,28-08-2024
360,360,797,4109,26-07-2024
361,361,273,3736,30-08-2024
362,362,922,783,22-05-2024
363,363,908,220,26-09-2024
364,364,284,1670,02-01-2024
365,365,281,2091,25-03-2024
366,366,599,4676,21-12-2024
367,367,214,4356,02-10-2024
368,368,993,2276,27-02-2024
369,369,462,887,30-04-2024
370,370,997,3051,11-06-2024
371,371,254,4967,24-09-2024
372,372,35,4409,15-07-2024
373,373,755,2843,19-08-2024
374,374,297,2440,07-12-2024
375,375,426,4247,22-01-2024
376,376,662,4076,08-12-2024
377,377,747,2628,01-12-2024
378,378,520,3775,05-06-2024
379,379,38,1144,10-04-2024
380,380,455,239,12-03-2024
381,381,339,4565,01-07-2024
382,382,119,3023,09-01-2024
383,383,954,4107,10-09-2024
384,384,860,2686,08-11-2024
385,385,887,3960,18-11-2024
386,386,914,4122,24-11-2024
387,387,11,2067,01-07-2024
388,388,812,1087,26-09-2024
389,389,234,2350,16-03-2024
390,390,443,4062,10-01-2024
391,391,178,1700,11-05-2024
392,392,517,1844,17-08-2024
393,393,969,103,26-01-2024
394,394,172,3135,26-05-2024
395,395,437,4020,16-08-2024
396,396,424,467,16-03-2024
397,397,597,1669,11-11-2024
398,398,975,2715,29-07-2024
399,399,751,1091,05-10-2024
400,400,970,199,03-08-2024
401,401,964,2826,13-02-2024
402,402,871,1680,29-02-2024
403,403,461,1523,01-02-2024
404,404,267,1801,12-07-2024
405,405,573,1663,14-08-2024
406,406,45,4202,10-05-2024
407,407,10,3981,15-10-2024
408,408,964,3718,27-07-2024
409,409,446,4691,19-01-2024
410,410,22,387,18-07-2024
411,411,762,4285,01-04-2024
412,412,53,469,30-10-2024
413,413,451,810,01-12-2024
414,414,579,4930,01-01-2024
415,415,880,1292,09-07-2024
416,416,544,1765,07-01-2024
417,417,272,1022,08-11-2024
418,418,189,2200,23-11-2024
419,419,296,2938,17-11-2024
420,420,188,4486,14-01-2024
421,421,798,4769,25-04-2024
422,422,233,3385,01-05-2024
423,423,701,4778,29-03-2024
424,424,549,579,15-11-2024
425,425,944,297,05-05-2024
426,426,183,3348,14-05-2024
427,427,537,3999,11-10-2024
428,428,810,871,23-04-2024
429,429,725,4651,25-05-2024
430,430,408,1264,08-07-2024
431,431,964,903,14-09-2024
432,432,929,3238,17-01-2024
433,433,166,3151,29-01-2024
434,434,249,4280,26-05-2024
435,435,838,1322,27-08-2024
436,436,605,2531,01-03-2024
437,437,899,4791,26-01-2024
438,438,791,3019,21-11-2024
439,439,625,3717,11-03-2024
440,440,521,4042,03-05-2024
441,441,183,241,03-11-2024
442,442,183,2740,28-01-2024
443,443,669,3203,22-10-2024
444,444,446,2361,02-09-2024
445,445,330,3535,03-12-2024
446,446,534,561,09-05-2024
447,447,393,2826,01-02-2024
448,448,698,165,27-03-2024
449,449,826,3236,22-09-2024
450,450,306,269,29-03-2024
451,451,563,4635,04-06-2024
452,452,563,1998,11-01-2024
453,453,598,1117,04-03-2024
454,454,860,4645,23-02-2024
455,455,313,2003,07-02-2024
456,456,777,2422,08-09-2024
457,457,377,2383,08-02-2024
458,458,267,884,14-01-2024
459,459,787,1687,17-01-2024
460,460,87,551,05-02-2024
461,461,65,4764,26-07-2024
462,462,134,520,05-11-2024
463,463,336,3095,25-09-2024
464,464,756,1763,29-10-2024
465,465,342,467,18-01-2024
466,466,856,1193,01-05-2024
467,467,324,3333,04-07-2024
468,468,839,854,14-01-2024
469,469,452,4064,29-09-2024
470,470,717,1506,25-07-2024
471,471,364,3240,05-02-2024
472,472,55,4651,25-06-2024
473,473,317,842,23-10-2024
474,474,550,2247,05-11-2024
475,475,290,1640,28-08-2024
476,476,256,4710,13-03-2024
477,477,796,3627,11-05-2024
478,478,919,625,22-11-2024
479,479,916,612,03-05-2024
480,480,293,3467,24-11-2024
481,481,971,2439,22-11-2024
482,482,274,4169,03-01-2024
483,483,425,2858,09-03-2024
484,484,327,2390,11-06-2024
485,485,198,2695,03-05-2024
486,486,539,3187,27-12-2024
487,487,780,885,04-10-2024
488,488,996,1716,13-07-2024
489,489,750,4093,16-12-2024
490,490,786,1031,02-04-2024
491,491,376,1695,01-10-2024
492,492,399,4034,02-07-2024
493,493,532,2793,12-04-2024
494,494,453,1777,18-08-2024
495,495,468,3594,16-12-2024
496,496,598,4021,22-03-2024
497,497,411,1744,13-11-2024
498,498,471,3012,17-11-2024
499,499,790,1811,10-11-2024
500,500,240,3911,23-04-2024
