order_id,order_date,customer_id,order_status,product_id,seller_id
210,25-06-2024,6,Delivered,249,35
211,27-05-2023,713,Processing,249,35
212,19-10-2024,905,Delivered,92,34
213,21-09-2024,895,Shipped,455,33
214,23-11-2024,770,Delivered,99,35
215,25-11-2023,450,In Transit,317,40
216,16-11-2023,793,In Transit,174,42
217,07-12-2023,39,Delivered,365,15
218,23-01-2024,351,Shipped,60,10
219,12-05-2024,553,Shipped,197,23
220,14-04-2023,7,Delivered,229,27
221,19-08-2023,865,Processing,446,22
222,06-09-2024,932,Processing,304,40
223,17-11-2023,59,In Transit,383,18
224,06-01-2023,934,In Transit,307,39
225,02-08-2023,288,Shipped,103,9
226,13-05-2024,906,Processing,277,22
227,20-06-2023,537,Delivered,41,28
228,16-03-2023,724,In Transit,140,23
229,15-02-2024,135,Shipped,306,26
230,11-09-2024,365,Delivered,230,21
231,08-05-2023,600,Processing,248,4
232,28-11-2023,831,Delivered,325,21
233,10-09-2023,431,Processing,274,37
234,24-11-2024,286,Processing,299,44
235,29-02-2024,85,Processing,164,26
236,14-01-2024,173,Processing,96,49
237,20-05-2024,382,Processing,329,30
238,13-09-2024,639,Shipped,383,18
239,22-06-2024,372,In Transit,123,3
240,27-02-2024,801,In Transit,177,17
241,28-08-2024,376,Shipped,364,33
242,15-01-2024,506,Delivered,381,48
243,14-07-2024,565,Processing,179,41
244,26-04-2023,329,Shipped,70,15
245,09-02-2024,781,Delivered,40,16
246,23-03-2024,461,Shipped,262,26
247,04-11-2023,587,Shipped,415,45
248,19-05-2023,931,Delivered,67,46
249,26-03-2024,165,In Transit,377,13
250,24-02-2024,556,Delivered,374,12
251,28-01-2024,782,In Transit,95,13
252,03-09-2023,190,Delivered,103,9
253,26-03-2024,603,Processing,495,33
254,01-07-2024,227,Processing,305,28
255,24-09-2024,958,Delivered,336,16
256,18-03-2024,820,In Transit,226,2
257,27-02-2023,890,Delivered,224,32
258,16-06-2024,470,Delivered,264,33
259,02-12-2023,391,Delivered,42,46
260,19-01-2023,17,In Transit,284,43
261,08-05-2024,819,Shipped,297,20
262,10-09-2023,249,In Transit,402,39
263,07-04-2023,4,In Transit,455,33
264,14-06-2023,590,Shipped,20,14
265,08-07-2023,344,Processing,155,48
266,21-12-2023,21,Processing,99,35
267,12-10-2024,736,In Transit,336,16
268,13-01-2023,213,Processing,422,50
269,23-01-2023,288,In Transit,112,39
270,10-02-2023,601,Shipped,423,39
271,11-12-2024,769,Processing,47,19
272,24-02-2024,193,Processing,390,20
273,21-01-2024,541,In Transit,119,20
274,27-07-2024,435,Shipped,420,33
275,22-09-2023,559,Delivered,306,26
276,26-09-2024,573,Shipped,165,7
277,04-12-2023,126,Processing,260,28
278,05-06-2023,432,Delivered,468,23
279,02-02-2024,842,Delivered,188,35
280,17-06-2024,680,Delivered,135,48
281,01-10-2024,898,In Transit,327,50
282,08-03-2023,270,Processing,37,14
283,09-09-2023,424,Delivered,318,47
284,15-11-2023,502,Shipped,447,31
285,11-03-2023,824,In Transit,268,43
286,17-04-2023,49,In Transit,365,15
287,04-05-2024,870,Shipped,294,8
288,04-08-2023,977,Processing,487,16
289,09-02-2023,679,Processing,150,42
290,14-02-2024,955,Delivered,291,23
291,26-05-2023,903,Processing,147,32
292,15-09-2024,337,Processing,455,33
293,03-04-2023,910,Delivered,139,27
294,20-03-2023,366,In Transit,104,13
295,09-01-2024,72,Shipped,173,28
296,13-03-2024,526,Shipped,249,35
297,18-04-2023,604,Processing,240,21
298,12-01-2023,679,Processing,496,1
299,26-01-2024,195,In Transit,444,39
300,19-04-2024,776,Processing,255,25
301,17-06-2023,367,Delivered,362,23
302,13-04-2024,126,Processing,252,17
303,22-05-2023,605,Processing,125,16
304,11-10-2023,735,Processing,177,17
305,28-06-2024,876,Shipped,132,23
306,20-12-2023,415,Delivered,277,22
307,04-10-2024,393,In Transit,163,46
308,28-01-2024,899,Shipped,88,19
309,26-03-2023,241,Shipped,84,5
310,27-07-2023,578,Processing,443,28
311,04-01-2023,715,Delivered,418,18
312,01-11-2023,783,Delivered,170,37
313,29-05-2023,198,Shipped,465,16
314,27-03-2023,430,Delivered,285,7
315,07-02-2024,309,Processing,364,33
316,10-03-2024,38,Shipped,500,44
317,06-01-2024,479,Processing,180,24
318,18-04-2024,592,Delivered,95,13
319,02-11-2023,618,In Transit,233,10
320,20-10-2024,775,Shipped,494,31
321,07-08-2023,919,Processing,44,16
322,16-02-2023,37,Processing,103,9
323,01-03-2023,106,Processing,267,14
324,04-06-2023,907,Shipped,84,5
325,17-11-2024,642,In Transit,424,46
326,27-10-2023,200,Delivered,221,39
327,26-03-2023,152,Shipped,146,35
328,11-04-2024,260,In Transit,275,26
329,10-02-2023,627,Delivered,242,7
330,07-08-2024,479,Shipped,452,39
331,31-05-2023,579,Shipped,481,34
332,27-04-2024,156,Shipped,176,3
333,08-11-2023,595,Delivered,362,23
334,15-03-2024,623,Delivered,120,42
335,13-04-2024,333,Delivered,224,32
336,20-06-2023,252,Shipped,227,34
337,04-11-2024,110,Delivered,110,9
338,27-09-2023,657,Delivered,173,28
339,24-06-2024,337,Processing,141,27
340,10-08-2023,305,In Transit,393,19
341,29-12-2024,928,Shipped,479,39
342,23-01-2024,248,Delivered,181,19
343,29-09-2024,657,In Transit,139,27
344,14-03-2024,807,Processing,388,13
345,25-04-2023,173,In Transit,92,34
346,24-05-2024,396,In Transit,43,22
347,04-04-2023,48,Processing,2,41
348,26-11-2023,576,Shipped,236,7
349,01-07-2024,687,Delivered,56,3
350,15-09-2024,553,Delivered,165,7
351,20-07-2024,265,Processing,86,38
352,09-03-2023,197,Processing,389,2
353,22-01-2024,863,In Transit,412,3
354,03-09-2023,138,Delivered,364,33
355,24-08-2023,290,Processing,324,32
356,12-08-2023,666,Processing,297,20
357,20-04-2024,599,Shipped,181,19
358,26-06-2024,503,Shipped,488,14
359,02-09-2024,211,In Transit,372,45
360,17-03-2023,343,Shipped,382,49
361,20-09-2023,269,Shipped,164,26
362,16-05-2024,100,Shipped,50,6
363,11-02-2024,958,Delivered,273,7
364,24-07-2024,99,Processing,368,50
365,25-05-2023,429,Shipped,329,30
366,11-06-2024,763,Shipped,356,33
367,10-02-2024,614,In Transit,319,38
368,12-02-2023,942,Processing,50,6
369,20-12-2023,371,Delivered,159,41
370,01-11-2024,556,In Transit,400,1
371,28-12-2024,903,Processing,293,3
372,14-01-2024,148,Processing,387,50
373,30-04-2023,932,In Transit,301,49
374,25-02-2024,157,Shipped,17,19
375,27-02-2024,636,Delivered,389,2
376,05-04-2023,8,Processing,133,32
377,07-07-2023,608,Processing,36,34
378,28-01-2024,561,In Transit,180,24
379,02-03-2023,602,Delivered,397,34
380,13-01-2023,796,In Transit,248,4
381,05-08-2023,352,Delivered,48,10
382,01-02-2024,347,Delivered,57,14
383,23-01-2024,603,Shipped,207,46
384,29-08-2023,948,In Transit,132,23
385,17-04-2023,471,Shipped,267,14
386,26-10-2023,16,Shipped,70,15
387,15-04-2024,261,Delivered,460,34
388,30-01-2023,403,Shipped,452,39
389,11-09-2024,811,Delivered,488,14
390,07-03-2023,306,In Transit,119,20
391,25-05-2024,773,Delivered,87,3
392,21-08-2023,867,In Transit,125,16
393,11-05-2023,225,Processing,472,14
394,07-07-2024,955,Shipped,497,4
395,15-04-2024,192,Delivered,288,32
396,27-07-2023,701,Delivered,47,19
397,15-08-2023,366,Delivered,340,7
398,01-07-2023,511,In Transit,49,35
399,26-05-2024,349,In Transit,112,39
400,07-05-2024,523,Delivered,70,15
401,05-05-2024,755,Shipped,208,19
402,21-01-2023,142,In Transit,377,13
403,04-08-2023,441,Delivered,210,42
404,11-12-2023,111,In Transit,436,7
405,25-07-2023,930,Shipped,303,46
406,02-11-2024,267,Processing,132,23
407,08-04-2024,366,Delivered,492,23
408,09-12-2023,776,Processing,353,19
409,14-05-2024,832,In Transit,100,10
410,21-08-2023,663,Delivered,454,38
411,04-10-2024,813,Processing,58,27
412,20-04-2023,420,Delivered,498,22
413,30-12-2023,221,Processing,12,32
414,10-06-2024,100,Processing,234,32
415,15-01-2024,821,Delivered,5,30
416,22-08-2024,136,Processing,457,12
417,22-08-2023,58,In Transit,266,2
418,29-05-2023,919,Shipped,452,39
419,03-08-2024,872,In Transit,116,26
420,30-09-2024,519,Delivered,332,11
421,11-05-2024,213,Shipped,425,44
422,10-03-2023,468,Shipped,362,23
423,12-05-2023,247,In Transit,380,13
424,30-05-2023,546,In Transit,75,40
425,25-01-2023,11,In Transit,77,22
426,19-05-2024,4,Shipped,229,27
427,28-03-2023,562,Processing,492,23
428,08-06-2023,446,Shipped,89,22
429,20-05-2024,149,Processing,135,48
430,10-07-2024,377,Processing,421,29
431,26-05-2024,809,Delivered,89,22
432,11-07-2023,722,Delivered,187,26
433,15-01-2024,924,Shipped,150,42
434,28-02-2023,269,In Transit,199,49
435,24-08-2023,932,Delivered,190,50
436,26-12-2024,397,Delivered,50,6
437,20-06-2023,162,In Transit,389,2
438,01-01-2023,514,Shipped,325,21
439,24-01-2023,875,In Transit,22,17
440,14-03-2023,554,Processing,168,48
441,21-02-2023,94,Delivered,376,12
442,07-07-2024,829,In Transit,343,23
443,16-12-2024,575,In Transit,271,46
444,11-12-2023,995,In Transit,325,21
445,04-07-2024,464,In Transit,137,40
446,29-08-2023,911,Processing,288,32
447,08-04-2023,806,Shipped,437,10
448,29-04-2023,622,In Transit,42,46
449,13-07-2024,925,In Transit,98,15
450,14-02-2023,699,In Transit,225,48
451,17-04-2024,119,Shipped,273,7
452,06-09-2024,375,Delivered,231,38
453,22-12-2024,747,In Transit,220,35
454,18-06-2024,178,Processing,50,6
455,17-07-2024,705,Delivered,342,1
456,19-06-2024,940,Processing,115,49
457,03-04-2023,590,Shipped,326,46
458,21-12-2024,110,In Transit,341,40
459,13-07-2024,801,Processing,349,6
460,31-07-2024,153,In Transit,54,47
461,10-08-2023,924,Processing,126,1
462,06-03-2024,553,Processing,446,22
463,13-08-2023,951,Processing,153,3
464,18-08-2024,880,Shipped,307,39
465,06-06-2023,433,Delivered,227,34
466,21-08-2024,856,Processing,28,35
467,18-03-2024,355,In Transit,71,6
468,21-03-2024,107,Shipped,434,48
469,01-03-2023,149,In Transit,97,10
470,25-02-2023,314,Processing,119,20
471,15-05-2023,430,Processing,368,50
472,09-01-2023,120,Shipped,392,30
473,09-10-2023,889,Processing,337,2
474,07-09-2023,190,In Transit,5,30
475,29-05-2024,153,Processing,329,30
476,04-01-2024,892,Delivered,8,18
477,27-02-2024,491,Delivered,401,37
478,15-01-2024,281,Shipped,428,28
479,17-06-2023,441,In Transit,308,19
480,05-12-2024,874,Processing,192,13
481,11-04-2023,156,In Transit,49,35
482,28-04-2023,869,Processing,318,47
483,08-08-2024,514,Delivered,146,35
484,24-06-2023,767,Processing,23,6
485,18-05-2024,429,Shipped,386,19
486,27-01-2023,12,Processing,257,20
487,02-03-2023,819,Shipped,272,3
488,15-04-2023,425,In Transit,163,46
489,28-03-2024,313,In Transit,429,19
490,12-10-2023,887,Shipped,52,22
491,28-12-2024,2,Delivered,35,14
492,25-02-2023,204,Delivered,123,3
493,26-12-2023,953,Shipped,359,29
494,24-12-2023,165,In Transit,379,24
495,02-07-2024,77,In Transit,196,20
496,15-01-2024,407,Processing,347,31
497,14-08-2024,473,Processing,117,41
498,07-03-2024,367,Shipped,183,45
499,09-06-2023,213,Shipped,88,19
500,01-11-2023,197,Processing,9,14
501,28-09-2024,639,In Transit,231,38
502,13-03-2024,785,Processing,206,1
503,30-09-2024,559,In Transit,321,17
504,16-12-2023,479,In Transit,495,33
505,21-06-2023,169,In Transit,326,46
506,30-08-2023,665,Delivered,57,14
507,02-07-2024,156,Processing,422,50
508,29-05-2024,916,In Transit,427,35
509,19-02-2024,297,Shipped,171,29
510,21-08-2023,293,Processing,494,31
511,05-05-2023,236,Shipped,146,35
512,12-06-2024,592,Shipped,248,4
513,22-10-2024,308,In Transit,105,4
514,03-06-2023,676,Shipped,399,45
515,27-07-2024,443,Delivered,216,1
516,18-02-2024,339,Delivered,75,40
517,27-08-2023,149,In Transit,480,40
518,09-01-2023,794,Shipped,495,33
519,11-03-2024,463,Shipped,500,44
520,20-10-2023,247,Delivered,451,24
521,12-03-2023,186,Processing,150,42
522,30-10-2024,672,Shipped,181,19
523,21-06-2023,503,Shipped,393,19
524,11-07-2023,925,Processing,214,12
525,21-04-2023,933,Processing,232,33
526,07-06-2023,655,In Transit,34,5
527,01-09-2023,699,In Transit,457,12
528,27-05-2023,8,In Transit,336,16
529,08-01-2023,997,Shipped,282,27
530,13-05-2024,836,In Transit,372,45
531,02-06-2023,296,Delivered,495,33
532,25-10-2023,579,Processing,443,28
533,19-02-2023,633,Processing,498,22
534,11-02-2024,23,Shipped,6,15
535,30-08-2023,524,Shipped,298,48
536,07-09-2023,240,Shipped,424,46
537,08-01-2023,301,In Transit,23,6
538,26-07-2023,384,Shipped,308,19
539,05-10-2024,527,Delivered,171,29
540,20-10-2024,622,In Transit,166,20
541,29-10-2024,156,In Transit,25,13
542,02-01-2024,663,In Transit,259,31
543,16-04-2024,122,In Transit,12,32
544,05-06-2024,988,Shipped,178,7
545,14-08-2024,875,Delivered,119,20
546,22-08-2024,860,Processing,318,47
547,31-05-2024,528,Delivered,429,19
548,04-06-2024,170,Delivered,494,31
549,01-06-2023,56,In Transit,211,37
550,11-06-2023,419,Shipped,323,50
551,05-08-2024,64,In Transit,221,39
552,25-08-2024,178,In Transit,269,49
553,07-04-2023,634,Shipped,25,13
554,21-02-2024,536,Delivered,345,26
555,05-11-2023,860,Shipped,182,7
556,20-03-2024,660,Shipped,403,1
557,04-11-2023,549,Processing,368,50
558,22-08-2024,455,Processing,325,21
559,27-11-2024,909,Delivered,301,49
560,02-01-2023,225,Processing,240,21
561,13-02-2023,677,Shipped,120,42
562,24-06-2024,494,Shipped,311,43
563,01-08-2023,296,Shipped,324,32
564,25-11-2024,428,In Transit,269,49
565,10-08-2024,98,Delivered,313,8
566,28-01-2023,10,Shipped,135,48
567,26-11-2023,883,In Transit,274,37
568,21-02-2024,597,In Transit,267,14
569,29-06-2024,112,Delivered,67,46
570,14-07-2024,261,Shipped,409,1
571,28-03-2023,64,In Transit,118,7
572,05-06-2023,57,Processing,412,3
573,01-08-2024,44,Shipped,34,5
574,04-10-2024,87,In Transit,55,18
575,09-04-2023,602,Processing,470,26
576,05-01-2023,676,In Transit,241,16
577,27-07-2023,514,Shipped,312,31
578,08-05-2023,255,Shipped,51,31
579,19-01-2024,984,Delivered,106,42
580,10-11-2024,909,Processing,139,27
581,10-12-2024,375,In Transit,143,31
582,01-06-2024,907,Processing,48,10
583,14-11-2023,280,In Transit,463,7
584,03-01-2023,588,Delivered,221,39
585,27-06-2024,11,Processing,7,39
586,31-05-2024,619,Processing,396,4
587,10-09-2024,901,Processing,382,49
588,27-11-2023,939,In Transit,442,28
589,14-05-2024,977,Delivered,65,19
590,14-01-2023,552,In Transit,370,26
591,13-06-2024,721,Shipped,44,16
592,22-03-2023,606,In Transit,408,50
593,17-02-2024,695,In Transit,496,1
594,29-11-2023,96,Shipped,104,13
595,14-02-2024,970,In Transit,458,21
596,24-09-2024,437,In Transit,415,45
597,31-05-2024,7,Processing,390,20
598,20-12-2023,378,In Transit,25,13
599,06-10-2023,791,Shipped,320,27
600,04-05-2024,852,Processing,286,46
601,23-04-2023,755,Processing,210,42
602,10-06-2023,865,Processing,115,49
603,20-01-2023,83,Shipped,17,19
604,20-07-2024,577,Processing,430,5
605,24-05-2024,848,Delivered,393,19
606,22-05-2023,792,Processing,276,47
607,13-07-2024,945,Delivered,232,33
608,17-04-2023,393,Shipped,140,23
609,02-06-2023,469,In Transit,267,14
610,04-10-2024,448,In Transit,420,33
611,12-05-2023,364,Shipped,201,37
612,14-10-2023,711,Shipped,439,41
613,22-11-2023,655,In Transit,168,48
614,28-03-2024,916,Processing,307,39
615,12-11-2024,969,Delivered,314,30
616,12-05-2023,171,In Transit,386,19
617,11-09-2024,19,In Transit,208,19
618,31-01-2023,124,Shipped,103,9
619,10-04-2024,689,Delivered,418,18
620,28-02-2024,555,Delivered,111,3
621,23-12-2023,907,Shipped,302,41
622,08-10-2024,759,In Transit,154,13
623,14-10-2024,691,Shipped,28,35
624,16-12-2023,220,Delivered,239,27
625,21-07-2024,118,Delivered,331,13
626,18-01-2024,161,Delivered,342,1
627,06-02-2024,75,In Transit,479,39
628,15-08-2024,418,Processing,445,10
629,12-11-2024,809,In Transit,174,42
630,26-05-2023,229,Delivered,493,42
631,30-07-2023,311,Processing,185,32
632,21-11-2024,422,Delivered,305,28
633,03-03-2023,425,In Transit,431,24
634,25-09-2024,293,Delivered,43,22
635,12-10-2023,50,Shipped,368,50
636,20-07-2024,5,In Transit,382,49
637,10-05-2024,434,Delivered,35,14
638,30-11-2023,955,Delivered,149,12
639,19-02-2023,289,In Transit,130,3
640,14-11-2024,35,In Transit,291,23
641,03-03-2023,392,In Transit,468,23
642,01-01-2023,389,Shipped,405,25
643,24-04-2023,595,Shipped,447,31
644,24-12-2024,405,Shipped,433,18
645,04-03-2024,891,Shipped,148,46
646,04-05-2024,526,In Transit,157,33
647,12-03-2023,431,Shipped,368,50
648,05-01-2023,286,Processing,292,23
649,07-02-2023,286,Processing,387,50
650,09-04-2023,218,Processing,246,5
651,10-08-2024,370,Processing,258,45
652,17-03-2024,708,Shipped,277,22
653,28-01-2024,360,Processing,493,42
654,04-07-2023,591,Shipped,408,50
655,24-06-2023,493,Delivered,447,31
656,05-11-2024,485,In Transit,435,4
657,04-10-2024,306,Processing,468,23
658,26-06-2023,910,Shipped,152,4
659,30-04-2023,718,Processing,427,35
660,12-10-2024,963,Shipped,159,41
661,19-04-2023,639,Shipped,282,27
662,04-07-2024,804,In Transit,93,23
663,23-04-2024,112,In Transit,357,4
664,18-12-2023,290,In Transit,56,3
665,27-08-2023,877,Delivered,399,45
666,29-10-2023,887,Delivered,15,46
667,01-11-2023,701,Delivered,218,35
668,25-10-2024,594,Shipped,347,31
669,17-11-2024,691,Delivered,180,24
670,14-05-2023,862,Shipped,347,31
671,10-05-2023,916,In Transit,385,9
672,15-01-2023,963,Shipped,88,19
673,05-01-2024,171,Shipped,130,3
674,22-06-2023,664,Delivered,351,23
675,31-12-2023,738,Delivered,401,37
676,28-11-2023,485,Processing,490,4
677,11-10-2024,328,Delivered,327,50
678,05-08-2024,217,In Transit,116,26
679,29-04-2024,473,Processing,126,1
680,18-05-2024,866,In Transit,24,37
681,25-07-2023,921,Delivered,103,9
682,18-05-2023,981,Shipped,38,6
683,03-09-2023,431,Shipped,292,23
684,30-05-2024,326,Delivered,389,2
685,27-02-2023,468,Delivered,388,13
686,25-12-2024,102,Delivered,389,2
687,31-07-2023,46,Delivered,1,37
688,05-11-2024,664,Shipped,44,16
689,15-08-2023,828,Delivered,256,16
690,29-03-2024,542,Processing,140,23
691,23-01-2024,813,Shipped,288,32
692,10-08-2024,221,Processing,400,1
693,22-10-2024,221,In Transit,372,45
694,23-03-2023,315,Processing,269,49
695,11-12-2024,511,Delivered,20,14
696,24-12-2023,80,In Transit,242,7
697,21-08-2024,813,Delivered,11,38
698,18-05-2024,853,Delivered,51,31
699,21-01-2024,247,Processing,195,35
700,20-07-2023,545,Processing,433,18
701,10-12-2024,687,Processing,186,30
702,24-08-2024,134,Delivered,184,43
703,14-05-2024,829,Shipped,480,40
704,15-07-2023,478,Delivered,454,38
705,01-10-2024,563,Delivered,365,15
706,06-07-2024,55,Shipped,14,19
